,Name,wOBA_current_year,preds,PA
1,Mike Trout,0.436,0.4191395136353185,570
2,Yordan Alvarez,0.431,0.4048945103523123,378
4,Juan Soto,0.41100000000000003,0.4046134229976446,601
0,Nelson Cruz,0.43799999999999994,0.40264430388894595,570
6,Freddie Freeman,0.40700000000000003,0.39804729781865533,659
12,Mookie Betts,0.395,0.39533956431521156,657
9,Anthony Rendon,0.401,0.39487804751049055,657
16,Aaron Judge,0.387,0.39353709345547305,433
70,Edwin Rios,0.366,0.3933614756296727,113
13,Will Smith,0.39399999999999996,0.3929728510162552,288
3,Alex Bregman,0.41700000000000004,0.39212919961961384,577
7,Christian Yelich,0.406,0.3901713391772461,559
14,Jorge Soler,0.389,0.387265508164614,604
101,Max Muncy,0.354,0.38657062947281795,578
22,Ronald Acuna Jr.,0.386,0.3858179823748976,626
27,Josh Donaldson,0.382,0.3857367205689054,520
56,Bryce Harper,0.371,0.38571002511879476,626
58,Justin Turner,0.37,0.3838730399947723,478
8,Fernando Tatis Jr.,0.402,0.38083565248191487,486
10,DJ LeMahieu,0.401,0.38051781012544644,598
69,Corey Seager,0.366,0.3797583611931583,505
24,Brad Miller,0.384,0.37855129434058354,267
36,George Springer,0.377,0.3782661289351078,523
61,Miguel Sano,0.369,0.3778821979447458,562
60,Marcus Semien,0.369,0.3768975218565046,681
103,Mitch Garver,0.354,0.3765828966936059,329
35,Teoscar Hernandez,0.377,0.37626062192225795,482
15,Brandon Nimmo,0.38799999999999996,0.3756542984248738,284
42,Jordan Luplow,0.375,0.37547406550914164,231
110,Cody Bellinger,0.349,0.37479260805692927,624
63,Adam Duvall,0.368,0.3744014000478985,297
84,Manny Machado,0.359,0.3741246015632732,646
55,Eugenio Suarez,0.371,0.3739685553023806,616
87,Kyle Schwarber,0.358,0.37339709203750243,588
28,Trevor Story,0.382,0.3732893119339821,612
49,Jose Ramirez,0.37200000000000005,0.3731967732177821,510
17,Jesse Winker,0.387,0.37302590167506333,345
31,Jake Cronenworth,0.38,0.37274753953095635,160
73,Paul Goldschmidt,0.363,0.37135534693448496,616
21,Xander Bogaerts,0.386,0.3713322138985476,644
129,Max Kepler,0.34299999999999997,0.37100570511059994,532
26,Ian Happ,0.38299999999999995,0.3709917522328692,357
75,J.D. Martinez,0.36200000000000004,0.37003088260699735,624
99,Chris Taylor,0.355,0.36875188615984456,437
48,Yuli Gurriel,0.37200000000000005,0.3684651437748471,584
89,Carlos Santana,0.35700000000000004,0.36806514519049427,658
81,Yasiel Puig,0.359,0.3674838177243013,398
20,Jeff McNeil,0.386,0.3668905191231653,545
34,Trea Turner,0.37799999999999995,0.36685232749807667,699
71,Alex Dickerson,0.365,0.3668472187954457,307
79,Marcell Ozuna,0.361,0.36675917762296767,538
33,Clint Frazier,0.38,0.36618410865147855,214
38,Brandon Lowe,0.376,0.3657997150294479,307
77,A.J. Pollock,0.361,0.3655135194812328,401
72,Nicholas Castellanos,0.365,0.3653715153663465,640
193,Curt Casali,0.325,0.3653584676537875,221
53,Michael Conforto,0.371,0.365352102620606,650
237,Jay Bruce,0.316,0.36521827687144137,225
117,Yasmani Grandal,0.34700000000000003,0.3651666030955279,585
149,Joey Votto,0.33799999999999997,0.3649237157771715,573
29,Dominic Smith,0.382,0.36480929664106804,290
44,Luke Voit,0.374,0.36471415697603066,450
86,J.T. Realmuto,0.359,0.3644711466806446,551
108,Ji-Man Choi,0.35,0.3644656532794066,446
51,Giovanny Urshela,0.371,0.36439062265523753,452
90,Matt Olson,0.35700000000000004,0.36435072893951936,656
37,Trey Mancini,0.376,0.36419631576644185,446
41,Howie Kendrick,0.375,0.36413624472066153,319
105,Jared Walsh,0.353,0.364030523250389,124
11,Ketel Marte,0.39899999999999997,0.36399070683481016,554
30,Charlie Blackmon,0.382,0.3635715697107908,615
64,Mike Yastrzemski,0.368,0.36334917575268016,595
25,J.D. Davis,0.384,0.3629048495544435,493
137,Rhys Hoskins,0.341,0.3627395255754699,643
23,Bo Bichette,0.385,0.36272724910259724,292
76,Nate Lowe,0.36200000000000004,0.36260717941083065,168
18,Giancarlo Stanton,0.387,0.3624938701176827,116
170,Mike Moustakas,0.33,0.36248006470169003,485
43,Brian Anderson,0.374,0.36234860591933926,470
65,Ozzie Albies,0.36700000000000005,0.36230902079507743,531
142,Kyle Seager,0.34,0.3621219051063536,615
5,Salvador Perez,0.40700000000000003,0.3621063224463395,114
83,Nolan Arenado,0.359,0.3619904772615318,605
67,Sean Murphy,0.366,0.36196166248541345,173
50,Eloy Jimenez,0.37200000000000005,0.3616811640533737,567
112,Brian Dozier,0.349,0.3614580326247364,297
85,Michael Brantley,0.359,0.3605413321760948,546
54,Mark Canha,0.371,0.36053425469794825,590
138,Matt Chapman,0.34,0.36039424509034135,575
143,Shohei Ohtani,0.34,0.36016332262013384,484
119,Christian Walker,0.34600000000000003,0.36012346544736656,587
74,Pete Alonso,0.363,0.3599274265327973,661
109,Wil Myers,0.35,0.359829319593748,482
107,Austin Slater,0.35,0.3593411120914062,260
92,Ryan Braun,0.35700000000000004,0.35928986106387417,421
187,Josh Bell,0.326,0.3592326751771113,555
128,Aaron Hicks,0.34299999999999997,0.3582829603165586,368
113,Yandy Diaz,0.349,0.3582486535722425,305
124,Robinson Cano,0.345,0.35822333651757626,384
45,Yoan Moncada,0.373,0.3581876032344842,501
155,Brandon Belt,0.336,0.35807032220149493,552
120,Edwin Encarnacion,0.345,0.3578684375729318,387
88,Mike Tauchman,0.358,0.3575471734157433,292
126,Cavan Biggio,0.344,0.35736032754834973,627
132,Jesus Aguilar,0.341,0.35717463484834167,371
59,Ramon Laureano,0.37,0.35615623007624586,453
40,Rafael Devers,0.376,0.3559455881791119,665
195,Jason Kipnis,0.324,0.3557581134996153,452
114,Francisco Lindor,0.348,0.35492289797676263,699
188,Joey Gallo,0.326,0.35429534238931837,268
32,Wilmer Flores,0.38,0.3541322172753141,320
296,Alex Avila,0.301,0.3540271070257865,202
47,Jose Abreu,0.373,0.35397593775352126,663
134,Brett Gardner,0.341,0.3539240967578585,472
91,Travis d'Arnaud,0.35700000000000004,0.3538462663235899,470
57,Sam Hilliard,0.37,0.3532981770975787,179
139,Kyle Tucker,0.34,0.35319744440997214,257
221,Tommy Pham,0.32,0.35314771033841885,505
147,Danny Santana,0.33799999999999997,0.3531382036433407,446
196,Mike Ford,0.324,0.35294562861507683,210
164,Jurickson Profar,0.33299999999999996,0.3527349024061698,474
153,Adam Eaton,0.337,0.35268141848599965,579
252,Carson Kelly,0.312,0.35258690907988516,355
115,Jason Heyward,0.34700000000000003,0.3523975428256356,528
66,Starling Marte,0.366,0.3523612400324015,577
351,Jake Lamb,0.29,0.352008281819271,270
127,Byron Buxton,0.34299999999999997,0.3515706191828684,220
135,JaCoby Jones,0.341,0.35124970787675014,288
62,Luis Guillorme,0.368,0.35122624824905724,108
93,Lourdes Gurriel Jr.,0.35700000000000004,0.3511958037251416,451
284,Jason Castro,0.305,0.3511690903302394,260
176,Asdrubal Cabrera,0.32899999999999996,0.3511525934602003,509
150,Eric Thames,0.33799999999999997,0.3509491487753135,442
162,Kole Calhoun,0.33399999999999996,0.35087940073544127,597
130,Ty France,0.342,0.35076722033289076,215
202,Billy McKinney,0.32299999999999995,0.35055026096068026,126
19,Tim Anderson,0.386,0.35045270464925204,497
145,Hunter Dozier,0.33899999999999997,0.35044364569054864,516
393,Curtis Granderson,0.275,0.3500712972685646,199
157,Austin Meadows,0.336,0.34983861174263436,575
246,Yoshitomo Tsutsugo,0.313,0.34982681443651636,144
141,Tommy La Stella,0.34,0.3496742159890799,315
116,Corey Dickerson,0.34700000000000003,0.3494392363412585,429
82,Anthony Rizzo,0.359,0.34939474207386095,589
78,Cameron Maybin,0.361,0.34928811610132005,259
266,Austin Dean,0.309,0.3491787161821909,148
102,Jose Altuve,0.354,0.3491704200914818,547
253,Yan Gomes,0.312,0.348994686816069,312
264,Rougned Odor,0.309,0.3489458681908244,523
214,LaMonte Wade Jr.,0.321,0.3488003616315066,105
158,Bryan Reynolds,0.33399999999999996,0.34840366230093606,584
97,Gleyber Torres,0.35600000000000004,0.3481837007659337,499
174,Shin-Soo Choo,0.32899999999999996,0.3481559406154297,560
146,Franmil Reyes,0.33899999999999997,0.34814143875840825,550
80,Mike Brosseau,0.36,0.3479941178550698,218
46,Kyle Lewis,0.373,0.347983241427771,275
95,Mitch Moreland,0.35600000000000004,0.3479650373651418,289
94,Matt Joyce,0.35600000000000004,0.34772148686086063,294
68,Keston Hiura,0.366,0.34764143043247153,498
111,Alex Verdugo,0.349,0.3472654598069576,397
96,Tom Murphy,0.35600000000000004,0.3471833378684432,215
122,Carlos Correa,0.345,0.3471715699004826,292
186,Matt Beaty,0.326,0.34673497345347754,282
209,Nick Markakis,0.322,0.3463442017860981,348
167,Willy Adames,0.331,0.34621630416114846,556
140,Luis Arraez,0.34,0.34613423859363296,449
272,Lorenzo Cain,0.308,0.3459412320337254,394
100,Aristides Aquino,0.354,0.34582702233559914,261
183,Jake Cave,0.326,0.3457814481441432,283
104,Miguel Rojas,0.353,0.34564532402522496,428
422,Tyler Austin,0.25,0.3456146810160382,106
327,Danny Jansen,0.29600000000000004,0.3455319070859197,357
98,Jeimer Candelario,0.35600000000000004,0.34522581042386835,387
52,Cam Gallagher,0.371,0.34495336857214676,143
131,Manny Pina,0.341,0.3449427197250351,174
39,Donovan Solano,0.376,0.3449130086903668,366
152,Tyler Naquin,0.337,0.34479494187554377,306
154,Starlin Castro,0.336,0.3447790630279698,510
169,Rowdy Tellez,0.33,0.34476710213811357,355
118,Austin Nola,0.34700000000000003,0.3442588670539374,424
123,Garrett Cooper,0.345,0.34425742389172015,427
230,Miguel Cabrera,0.318,0.34409357566376675,525
172,Anthony Santander,0.33,0.34387032731885564,566
205,Ryan McMahon,0.32299999999999995,0.3436439800040524,540
171,Chance Sisco,0.33,0.34347221821337137,295
121,Tommy Edman,0.345,0.34305357110128976,522
232,Joc Pederson,0.317,0.34302184415607767,454
333,Josh VanMeter,0.295,0.3428517278468174,290
156,Trent Grisham,0.336,0.3428441998405086,402
277,Tyler Flowers,0.307,0.3428333200227955,261
229,Randal Grichuk,0.318,0.3424910205622082,579
225,Robbie Grossman,0.319,0.34236362114721985,471
208,David Peralta,0.322,0.34213973211668675,402
287,Domingo Santana,0.304,0.3419696506776983,344
257,C.J. Cron,0.311,0.3418529719385601,340
184,Dexter Fowler,0.326,0.34174898367261747,467
215,David Bote,0.321,0.34172016015754886,321
200,Ian Desmond,0.324,0.3413643053911446,298
136,D.J. Stewart,0.341,0.34126643126998935,201
161,Evan Longoria,0.33399999999999996,0.3411117261484909,478
346,Hunter Renfroe,0.292,0.34101655755568216,435
166,Ryan Zimmerman,0.331,0.3403169681806031,104
288,Nick Senzel,0.303,0.34028803737425284,348
148,Kurt Suzuki,0.33799999999999997,0.34001581582832446,305
324,Tyler O'Neill,0.297,0.34001246308947314,242
358,Justin Smoak,0.287,0.3397829189575098,417
263,Roberto Perez,0.31,0.339499121494243,384
278,Paul DeJong,0.307,0.3393411883774529,551
190,Nick Solak,0.326,0.33928231587070645,328
322,Kevan Smith,0.297,0.33922207408459654,164
217,Garrett Hampson,0.321,0.3392076138561422,371
165,Jackie Bradley Jr.,0.332,0.3392011348916844,546
292,Daniel Vogelbach,0.302,0.3387833976445369,466
168,James McCann,0.331,0.3387193614100544,431
281,Justin Upton,0.306,0.3386784956135894,390
181,Dansby Swanson,0.327,0.33809160933406757,534
279,Andrew McCutchen,0.307,0.3376346401998394,200
301,Scott Kingery,0.3,0.33751880872160056,510
369,Russell Martin,0.284,0.33744965362765594,169
224,Bryan Holaday,0.319,0.3372821441744171,148
238,Jorge Polanco,0.315,0.3369771976304089,662
273,Willie Calhoun,0.308,0.3369390545885676,384
159,Whit Merrifield,0.33399999999999996,0.3368689125650582,698
212,Eddie Rosario,0.322,0.3366473297348243,553
329,Adeiny Hechavarria,0.29600000000000004,0.3365556303055001,212
261,Nick Ahmed,0.311,0.33654404580363584,578
206,Brian Goodwin,0.322,0.3363093714035575,415
267,Matt Carpenter,0.309,0.33624314810051614,395
320,Matt Thaiss,0.297,0.3360108885421592,189
245,Didi Gregorius,0.313,0.3359457933578248,531
204,Kevin Pillar,0.32299999999999995,0.3357853487560781,606
227,Andrew Benintendi,0.318,0.3355606878130585,427
203,Christian Vazquez,0.32299999999999995,0.3351603765097094,529
298,Eduardo Escobar,0.301,0.33502453022223866,637
192,Dylan Moore,0.325,0.33496162009438923,356
106,Alec Bohm,0.35200000000000004,0.3348917015661578,131
177,Jon Berti,0.32899999999999996,0.33483843934985036,333
228,Eric Sogard,0.318,0.334835832690622,414
254,Dustin Garneau,0.312,0.3347279274665128,119
308,Matt Duffy,0.299,0.33467096575671834,169
219,Martin Maldonado,0.321,0.33465769269221496,353
318,Oscar Mercado,0.298,0.334555055535763,502
151,Phil Gosselin,0.33799999999999997,0.3343870790369045,109
242,Tucker Barnhart,0.314,0.3343477155256232,312
248,Ender Inciarte,0.313,0.33428511790060134,206
375,Chad Pinder,0.28300000000000003,0.33417459375936437,281
178,Vladimir Guerrero Jr.,0.32799999999999996,0.3341181942283629,592
280,Greg Garcia,0.306,0.3339592522038144,325
239,Ronald Guzman,0.315,0.3335972045391882,261
283,Stephen Vogt,0.305,0.33347692294139164,308
241,Manuel Margot,0.314,0.3334744539227721,438
125,Kris Bryant,0.345,0.3333951548043777,523
271,Brian McCann,0.308,0.333382947059938,208
388,Ryan O'Hearn,0.27699999999999997,0.33329484183743074,302
211,Austin Hays,0.322,0.3329733571317307,163
250,Jedd Gyorko,0.313,0.3328604949813021,140
218,Matt Kemp,0.321,0.3326690420825279,118
282,Nomar Mazara,0.306,0.3325412818889322,375
199,Austin Romine,0.324,0.3323083524240297,267
312,Gary Sanchez,0.299,0.33226664254335736,433
259,Phillip Ervin,0.311,0.3321738396361487,314
179,Andrew Knapp,0.32799999999999996,0.33215708663821003,158
201,Colin Moran,0.324,0.33212272857374636,500
319,Rio Ruiz,0.298,0.3321103404970824,397
315,Myles Straw,0.298,0.3319827261508288,200
163,Aledmys Diaz,0.33299999999999996,0.33157335301199103,182
328,Jose Osuna,0.29600000000000004,0.331528093594628,332
323,Buster Posey,0.297,0.3313915822338243,281
223,Adam Frazier,0.319,0.3313449328199068,572
243,Jacob Stallings,0.314,0.33127085948381474,304
374,Gavin Lux,0.28300000000000003,0.3312090102982025,134
350,Derek Fisher,0.29,0.3312051710335521,185
379,Tim Beckham,0.281,0.33117290538134025,138
133,Luis Robert,0.341,0.3311525098882666,187
144,Kolten Wong,0.33899999999999997,0.3311201553661646,497
348,Harrison Bader,0.29100000000000004,0.32993977821376475,375
197,Pedro Severino,0.324,0.32991023009323805,378
355,Tony Kemp,0.28800000000000003,0.32971685403667245,283
293,Josh Naylor,0.302,0.329518038907051,338
173,Todd Frazier,0.32899999999999996,0.3294632968460571,530
160,Willson Contreras,0.33399999999999996,0.3294508773942936,404
309,Pablo Reyes,0.299,0.329359727663763,115
299,Jose Martinez,0.301,0.3293023247582082,293
286,Cesar Hernandez,0.304,0.32927894533200874,650
194,Wilson Ramos,0.325,0.3292093270901752,472
362,Stephen Piscotty,0.28600000000000003,0.3291684360769966,297
314,Enrique Hernandez,0.298,0.32895902306302094,386
251,David Dahl,0.312,0.32864586676433827,315
325,Robinson Chirinos,0.297,0.328550541470577,338
240,Hunter Pence,0.315,0.328420990241023,215
340,Ehire Adrianza,0.293,0.32841906812930216,224
274,Jake Bauers,0.307,0.32841013332223323,218
235,Pat Valaika,0.316,0.3283633775735271,179
275,Marwin Gonzalez,0.307,0.3282496366190341,434
337,Matt Adams,0.294,0.3281656641867315,290
258,Eric Hosmer,0.311,0.3281557430481571,562
180,Renato Nunez,0.32799999999999996,0.3279349917051069,578
207,Victor Reyes,0.322,0.3278412296966341,463
260,Kevin Newman,0.311,0.3277182925291676,595
231,Daniel Murphy,0.318,0.3276899546588404,483
386,Tyler White,0.278,0.32761521347243505,151
226,Mike Freeman,0.318,0.3276114350865776,198
304,Taylor Ward,0.3,0.3275804103227782,105
268,Brandon Crawford,0.309,0.32757302372845754,504
175,Brock Holt,0.32899999999999996,0.3274123207326469,340
417,Matt Wieters,0.257,0.32723110371872227,178
306,Willians Astudillo,0.3,0.3270493724279816,111
394,Sam Travis,0.27399999999999997,0.32701538785564954,150
311,Sean Rodriguez,0.299,0.3269763331530733,108
295,Albert Pujols,0.301,0.32688805943421884,487
345,Ildemaro Vargas,0.292,0.3268721536967401,179
222,Omar Narvaez,0.32,0.3268392226880971,418
291,Freddy Galvis,0.302,0.32683444097309217,513
410,Zack Collins,0.264,0.3268305565944701,120
335,Ben Gamel,0.294,0.3267683679081712,332
262,Jean Segura,0.311,0.3264936443083296,588
330,Gerardo Parra,0.295,0.32644236654582426,165
276,Niko Goodrum,0.307,0.3263980059295115,400
397,Khris Davis,0.272,0.3260670979123329,444
189,Jonathan Villar,0.326,0.32596531087103564,643
331,J.P. Crawford,0.295,0.32581501590405487,514
349,Pablo Sandoval,0.29100000000000004,0.32570799098722153,272
265,Victor Caratini,0.309,0.32561431213395414,349
446,Logan Forsythe,0.22899999999999998,0.3254808611078196,239
233,David Fletcher,0.316,0.3253150018838599,628
416,Scott Heineman,0.257,0.32487032020612067,139
317,Welington Castillo,0.298,0.3246622996641594,153
305,Isiah Kiner-Falefa,0.3,0.32446420374253054,296
347,Nick Martini,0.29100000000000004,0.3243888815076154,109
256,Mauricio Dubon,0.311,0.3242506175016715,242
198,Ryan McBroom,0.324,0.32420686853062886,162
310,Jorge Alfaro,0.299,0.3239252025368993,377
307,Roman Quinn,0.299,0.32377259225013133,189
377,Travis Shaw,0.28300000000000003,0.32358134945287176,268
428,Evan White,0.248,0.32337782397672427,161
357,Joe Panik,0.287,0.3232540310563844,396
342,Alex Gordon,0.292,0.3227879992890244,554
220,Avisail Garcia,0.32,0.32278633062228224,489
236,Francisco Mejia,0.316,0.322693265504541,228
420,Martin Prado,0.253,0.3226667784387436,125
326,Josh Reddick,0.297,0.3222700952400011,522
336,Harold Ramirez,0.294,0.32219310214087316,395
247,Maikel Franco,0.313,0.32208022514204365,421
313,Luis Urias,0.299,0.3218383107907588,328
302,Yadier Molina,0.3,0.32183075671136335,368
294,Tim Locastro,0.302,0.3214882570444223,264
383,Juan Lagares,0.27899999999999997,0.3212860111791171,170
368,Neil Walker,0.284,0.32121341001434744,254
285,Javier Baez,0.304,0.32052099042786547,520
396,Elvis Andrus,0.273,0.3204738232230416,560
300,Shogo Akiyama,0.301,0.32014609881146433,159
372,Cheslor Cuthbert,0.284,0.31987744066073626,327
403,Jace Peterson,0.26899999999999996,0.31984986836579515,150
359,Reese McGuire,0.287,0.3194685556721601,150
234,Amed Rosario,0.316,0.31937551229377364,548
380,Austin Riley,0.281,0.3191481168992303,412
249,Adam Haseley,0.313,0.3191135402799299,310
270,Tim Lopes,0.308,0.3190445226113153,243
255,Kevin Plawecki,0.312,0.31879594071430023,165
426,Jonathan Lucroy,0.249,0.31813545742114213,151
191,Jordy Mercer,0.326,0.3176717350635125,223
343,Tyler Wade,0.292,0.3176714267564201,137
334,Michael A. Taylor,0.294,0.3176594399976802,109
341,Leury Garcia,0.293,0.3175108270514261,475
366,Jose Trevino,0.285,0.31748394123648865,209
210,Jonathan Schoop,0.322,0.31735425025836983,442
363,Kyle Farmer,0.28600000000000003,0.3170954447495676,182
399,Melky Cabrera,0.272,0.31660159322912906,231
385,Guillermo Heredia,0.278,0.3164982166208295,178
419,Max Stassi,0.254,0.31615113749092094,170
216,Hanser Alberto,0.321,0.31604634814001087,582
344,Joey Wendle,0.292,0.3160460519189041,388
415,Orlando Arcia,0.257,0.3158394311123111,485
316,Delino DeShields,0.298,0.3157355166412379,393
244,Adam Engel,0.314,0.31536143681320106,266
400,Derek Dietrich,0.271,0.31534802814287777,221
402,Dawel Lugo,0.26899999999999996,0.3147334172768079,261
373,Yolmer Sanchez,0.28300000000000003,0.31469261085431777,397
360,Luis Rengifo,0.287,0.31462185997039405,419
321,Danny Mendick,0.297,0.31458533817374734,154
365,Brandon Dixon,0.285,0.31435247636212427,340
297,Yairo Munoz,0.301,0.31426738762793255,180
387,Addison Russell,0.278,0.3142124969842065,180
389,Dwight Smith Jr.,0.276,0.31418054644280513,242
364,Erik Gonzalez,0.285,0.3141175303307852,252
353,Shed Long,0.29,0.31403137511932055,254
378,Jake Marisnick,0.28300000000000003,0.31396378750179343,227
303,Harold Castro,0.3,0.31388177549796686,378
354,Greg Allen,0.289,0.3138335814735614,222
290,Raimel Tapia,0.302,0.31367353213349114,424
370,Kevin Kiermaier,0.284,0.3135232439169893,426
213,Jose Iglesias,0.322,0.3123589513005605,468
433,Sandy Leon,0.243,0.31216717524068666,209
411,Abraham Toro,0.263,0.312094518337915,180
401,Elias Diaz,0.27,0.3119177823925301,283
409,Josh Rojas,0.264,0.3114182856296675,215
367,Ryan Goins,0.285,0.31104882715458626,173
371,Johan Camargo,0.284,0.3108798447525664,260
384,Jose Peraza,0.27899999999999997,0.3104950864134294,350
441,Brett Phillips,0.23600000000000002,0.3103668547787295,119
438,Isan Diaz,0.24,0.31014182482293495,223
356,Yonder Alonso,0.28800000000000003,0.30968527673383317,119
382,Richie Martin Jr.,0.28,0.3090505231659819,181
361,Andrelton Simmons,0.28600000000000003,0.30891704593811775,338
392,Steve Wilkerson,0.275,0.30878674966074987,242
381,Adam Jones,0.281,0.3083289724462299,295
432,Josh Phegley,0.244,0.30796036091329154,218
289,Victor Robles,0.303,0.3077536696874738,557
338,Nico Hoerner,0.294,0.3077363315361901,189
376,Christin Stewart,0.28300000000000003,0.30743344925975485,362
423,Jon Jay,0.25,0.3072779955781739,228
404,Tony Wolters,0.26899999999999996,0.3056878125703394,368
390,Mallex Smith,0.275,0.30520440369131063,455
391,Carter Kieboom,0.275,0.30495859332497155,102
436,Hernan Perez,0.24,0.30494375430974324,144
427,Jarrod Dyson,0.248,0.30453680340792405,365
185,Willi Castro,0.326,0.3042608343506831,212
182,Andres Gimenez,0.327,0.3042358494643456,112
332,Ian Kinsler,0.295,0.30398485647363527,114
449,Humberto Arteaga,0.221,0.303425604649293,135
406,Travis Demeritte,0.267,0.3030970170069554,218
395,Ronny Rodriguez,0.273,0.3030951440358296,158
352,Michael Chavis,0.29,0.30270492321212145,346
418,Tomas Nido,0.254,0.3026371095381402,132
425,John Hicks,0.25,0.302609506566487,230
339,Cesar Puello,0.293,0.3024300857889427,135
430,Chris Davis,0.247,0.3018688584619678,263
269,Cedric Mullins II,0.309,0.30181447601877626,114
413,Ryan Cordell,0.26,0.3016049715951415,151
440,Grayson Greiner,0.237,0.3011928463447423,137
424,Charlie Culberson,0.25,0.3010785661018807,104
450,Gregory Polanco,0.221,0.2996827692188511,178
437,J.T. Riddle,0.24,0.29867514335858397,160
421,Brandon Drury,0.251,0.2985515107235526,310
408,Nicky Lopez,0.264,0.298537136219078,487
405,Cory Spangenberg,0.267,0.29739195805810514,102
448,Billy Hamilton,0.222,0.29651328333036375,210
414,Austin Barnes,0.258,0.29589339729405034,191
407,Marco Hernandez,0.266,0.2953666426911672,155
439,Meibrys Viloria,0.23800000000000002,0.2952732268400099,172
444,Lewis Brinson,0.231,0.29418025537706516,246
442,Albert Almora Jr.,0.23199999999999998,0.29324890689625105,217
434,Gordon Beckham,0.242,0.292728284081532,146
412,Dee Gordon,0.261,0.2912931205039935,322
431,Bubba Starling,0.244,0.289907490067446,253
429,Adalberto Mondesi,0.248,0.2897669699802492,387
443,Austin Hedges,0.231,0.2877386982429909,286
453,Jo Adell,0.207,0.2852496314651192,125
445,Mike Zunino,0.231,0.2847117931542771,257
447,Keon Broxton,0.223,0.28460621686521476,148
398,Cole Tucker,0.272,0.28460311431443147,167
452,Jake Rogers,0.21600000000000003,0.2833617925819797,128
435,Scooter Gennett,0.24100000000000002,0.28308409912054094,139
451,Jeff Mathis,0.217,0.28244793452114414,200
