"Name","Team","Age","ERA","K/9","BB/9","K/BB","H/9","HR/9","AVG","WHIP","BABIP","LOB%","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","IFH%","BUH%","xFIP","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","K%","BB%","SIERA","RS/9","K-BB%","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","Start-IP","GS","IP","playerid"
"Liam Hendriks","Athletics","31","1.54","13.14","1.99","6.59","5.98","0.54",".185","0.89",".291","88.2%","0.68","19.2%","32.7%","48.1%","10.0%","6.0%","2.9%","0.0%","3.01","34.8%","72.9%","51.8%","48.5%","75.7%","65.5%","44.6%","65.9%","17.9%","38.1%","5.8%","2.42","2.54","32.3%","29.3%","38.2%","32.6%","17.5%","42.9%","39.6%","","0","99.1","3548"
"Felipe Vazquez","Pirates","27","1.65","13.50","1.95","6.92","6.45","0.75",".196","0.93",".306","90.6%","1.15","21.1%","42.2%","36.7%","4.3%","10.6%","3.7%","100.0%","2.62","29.7%","70.7%","50.3%","53.5%","79.1%","71.6%","50.2%","64.8%","14.3%","38.1%","5.5%","2.36","2.55","32.6%","33.3%","33.3%","33.3%","19.4%","44.2%","36.4%","","0","60.0","12076"
"Will Harris","- - -","35","1.74","9.49","2.41","3.94","7.08","0.94",".213","1.05",".269","85.0%","2.32","22.3%","54.3%","23.4%","4.9%","17.1%","4.2%","33.3%","3.11","29.8%","63.3%","43.0%","53.1%","84.1%","71.1%","39.5%","60.7%","12.4%","26.6%","6.7%","3.28","6.28","19.9%","39.9%","33.2%","27.0%","17.4%","41.0%","41.6%","","0","67.1","3192"
"Zack Britton","Yankees","32","1.92","7.93","4.61","1.72","5.63","0.38",".179","1.14",".227","83.3%","7.21","14.8%","74.9%","10.4%","5.3%","15.8%","4.4%","0.0%","3.55","32.2%","59.0%","41.6%","62.0%","86.6%","74.2%","35.0%","55.5%","10.8%","21.9%","12.7%","3.80","3.97","9.2%","41.9%","40.2%","17.9%","23.4%","49.5%","27.2%","","0","70.1","3240"
"Kirby Yates","Padres","33","1.94","15.09","2.35","6.41","6.65","0.42",".197","1.00",".341","76.7%","1.37","18.7%","47.0%","34.3%","6.5%","6.5%","12.7%","0.0%","2.37","33.9%","70.7%","48.9%","57.8%","74.1%","67.4%","40.8%","61.9%","16.0%","40.7%","6.3%","2.20","0.14","34.3%","40.7%","36.3%","23.0%","17.8%","40.0%","42.2%","","0","65.0","9073"
"Shane Greene","- - -","30","1.96","8.77","2.42","3.62","6.23","0.92",".192","0.96",".234","82.6%","1.33","19.3%","46.0%","34.7%","11.4%","11.4%","6.5%","66.7%","3.99","30.0%","64.3%","44.9%","62.6%","84.0%","75.9%","43.3%","65.4%","10.8%","24.8%","6.9%","3.73","2.31","18.0%","38.5%","37.6%","23.9%","13.7%","52.2%","34.2%","","0","78.0","10756"
"Julio Urias","Dodgers","22","2.01","8.76","3.47","2.53","6.02","0.73",".185","1.05",".230","81.0%","1.25","22.7%","43.0%","34.4%","20.5%","9.1%","9.1%","0.0%","4.38","38.3%","77.1%","53.5%","64.6%","80.7%","73.7%","39.2%","62.5%","14.1%","24.0%","9.5%","4.20","4.20","14.5%","39.2%","34.6%","26.2%","25.4%","40.8%","33.9%","","0","49.1","14765"
"Aaron Bummer","White Sox","26","2.04","8.64","3.36","2.57","5.64","0.48",".180","1.00",".232","82.9%","4.50","11.3%","72.6%","16.1%","0.0%","13.3%","8.1%","33.3%","3.32","29.4%","66.5%","46.0%","59.3%","85.9%","76.5%","44.8%","58.6%","10.8%","24.7%","9.6%","3.32","5.16","15.1%","42.3%","33.3%","24.3%","22.8%","50.8%","26.5%","","0","75.0","16258"
"Giovanny Gallegos","Cardinals","28","2.10","11.18","1.77","6.31","5.09","1.00",".163","0.76",".215","87.8%","0.76","19.3%","34.8%","45.9%","18.1%","10.8%","4.8%","0.0%","3.45","37.0%","69.9%","51.2%","47.7%","80.5%","67.0%","43.1%","65.8%","16.9%","33.6%","5.3%","2.80","3.65","28.2%","37.0%","37.0%","26.0%","17.1%","45.9%","37.0%","","0","81.1","14986"
"Tyler Clippard","- - -","35","2.11","9.35","2.24","4.18","5.40","0.92",".172","0.85",".213","88.6%","0.65","14.6%","33.5%","51.8%","18.8%","8.2%","10.9%","0.0%","4.60","33.4%","72.5%","49.8%","59.9%","79.0%","71.5%","41.8%","65.1%","14.2%","27.2%","6.5%","3.65","3.42","20.7%","51.5%","25.8%","22.8%","25.8%","41.9%","32.3%","","0","68.1","5640"
"Ken Giles","Blue Jays","29","2.14","14.16","3.46","4.10","6.09","0.82",".188","1.06",".302","88.2%","0.89","19.1%","38.2%","42.7%","10.6%","10.6%","4.8%","0.0%","2.93","36.0%","70.9%","50.1%","41.0%","77.5%","61.8%","40.4%","60.1%","19.1%","39.5%","9.6%","2.69","2.14","29.8%","35.1%","38.7%","26.1%","19.8%","42.3%","37.8%","","0","54.2","12910"
"Brandon Workman","- - -","31","2.15","12.69","5.70","2.23","5.06","0.11",".162","1.20",".267","78.5%","1.89","24.0%","49.7%","26.3%","2.2%","2.2%","4.7%","50.0%","3.42","28.9%","57.2%","39.8%","50.2%","83.6%","68.7%","38.5%","56.4%","12.5%","34.1%","15.3%","3.89","4.30","18.8%","46.2%","28.9%","24.9%","16.8%","42.8%","40.5%","","0","83.2","11428"
"Adam Ottavino","Yankees","34","2.22","11.69","5.38","2.17","6.31","0.70",".193","1.30",".276","85.6%","1.00","18.0%","41.0%","41.0%","11.0%","8.2%","12.3%","100.0%","4.40","24.6%","56.3%","38.2%","54.0%","81.6%","71.5%","42.8%","53.8%","10.9%","30.4%","14.0%","4.12","7.01","16.4%","35.8%","35.8%","28.5%","20.7%","44.1%","35.2%","","0","77.0","1247"
"Scott Oberg","Rockies","29","2.25","9.32","3.70","2.52","6.27","0.80",".195","1.11",".248","80.0%","1.58","20.1%","48.9%","30.9%","7.0%","11.6%","1.5%","33.3%","3.90","32.5%","66.3%","47.2%","60.6%","82.6%","74.0%","43.4%","63.7%","12.3%","26.0%","10.3%","4.00","5.14","15.7%","39.4%","33.1%","27.5%","20.4%","47.9%","31.7%","","0","56.0","13911"
"Tyler Duffey","Twins","29","2.43","12.54","2.05","6.13","6.40","1.28",".189","0.94",".255","78.6%","1.22","24.7%","41.4%","34.0%","10.9%","18.2%","7.5%","25.0%","2.82","35.5%","70.4%","50.2%","50.2%","81.0%","68.4%","42.3%","67.7%","15.9%","34.4%","5.6%","2.67","4.73","28.8%","39.8%","39.8%","20.5%","15.1%","40.4%","44.6%","","0","70.1","13758"
"Alex Colome","White Sox","31","2.49","8.09","3.24","2.50","6.10","0.87",".184","1.04",".215","69.9%","1.27","19.7%","44.9%","35.4%","2.9%","10.0%","3.4%","33.3%","4.49","34.2%","74.8%","50.4%","52.9%","86.3%","72.7%","40.0%","55.6%","13.8%","22.0%","8.8%","4.30","2.36","13.2%","45.8%","34.8%","19.4%","10.5%","51.7%","37.8%","","0","72.1","6661"
"Josh Hader","Brewers","26","2.53","16.03","3.16","5.07","4.32","1.58",".139","0.83",".205","90.9%","0.42","21.8%","23.2%","54.9%","20.5%","19.2%","0.0%","0.0%","2.69","37.4%","79.4%","56.3%","52.1%","67.0%","61.5%","44.9%","61.4%","21.7%","46.2%","9.1%","2.10","2.43","37.1%","31.7%","33.8%","34.5%","22.5%","42.3%","35.2%","","0","85.1","14212"
"Evan Marshall","White Sox","30","2.54","8.34","4.10","2.03","7.63","0.85",".228","1.30",".279","84.5%","1.86","20.5%","51.7%","27.8%","12.2%","12.2%","5.5%","0.0%","4.24","39.8%","63.5%","48.2%","67.6%","83.1%","74.8%","35.3%","60.9%","12.1%","22.2%","10.9%","4.38","5.65","11.3%","50.0%","32.0%","18.0%","20.2%","50.6%","29.2%","","0","63.2","12297"
"Jarlin Garcia","- - -","27","2.56","6.49","3.17","2.05","6.64","0.60",".202","1.09",".234","78.2%","1.24","17.5%","45.6%","36.8%","6.3%","6.3%","5.1%","0.0%","5.01","28.6%","66.6%","45.9%","76.3%","86.7%","83.2%","45.6%","51.9%","7.7%","17.8%","8.7%","4.79","4.83","9.1%","41.1%","37.7%","21.1%","15.4%","50.9%","33.7%","","0","59.2","18282"
"Aroldis Chapman","Yankees","32","2.59","13.27","3.97","3.35","6.25","0.61",".188","1.14",".291","75.7%","1.33","28.9%","40.6%","30.5%","15.4%","10.3%","11.5%","50.0%","3.00","32.0%","66.2%","46.9%","57.8%","78.5%","70.5%","43.5%","58.5%","13.8%","35.4%","10.6%","3.17","1.37","24.8%","42.3%","33.9%","23.9%","18.5%","46.9%","34.6%","","0","59.0","10233"
"Roberto Osuna","Astros","25","2.60","9.87","1.56","6.33","6.23","1.04",".188","0.87",".234","80.7%","1.09","22.5%","40.4%","37.1%","13.6%","12.1%","5.6%","0.0%","3.52","36.4%","75.4%","53.5%","54.6%","77.5%","68.8%","44.0%","65.8%","16.7%","28.3%","4.5%","3.19","0.78","23.8%","40.2%","34.6%","25.1%","20.7%","42.5%","36.9%","","0","69.1","13764"
"Yusmeiro Petit","Athletics","35","2.60","7.61","1.21","6.31","6.40","1.21",".197","0.85",".219","84.6%","0.63","20.7%","30.7%","48.7%","11.0%","10.2%","5.0%","25.0%","4.51","33.0%","74.3%","49.5%","68.0%","82.2%","76.5%","40.0%","65.1%","11.6%","22.5%","3.6%","3.95","3.71","19.0%","36.4%","41.3%","22.3%","16.4%","47.6%","36.1%","","0","97.0","4020"
"Ryan Pressly","Astros","31","2.63","12.05","2.22","5.44","6.78","0.83",".202","1.00",".287","77.7%","2.08","28.4%","48.4%","23.2%","5.6%","16.7%","6.7%","0.0%","2.36","40.7%","64.3%","50.9%","46.8%","79.9%","65.0%","43.6%","62.9%","17.8%","33.6%","6.2%","2.67","4.02","27.4%","47.7%","30.3%","21.9%","18.1%","45.2%","36.8%","","0","65.0","7005"
"Nick Wittgren","Indians","29","2.64","9.17","2.39","3.84","7.16","1.38",".214","1.06",".253","84.9%","1.00","24.6%","37.7%","37.7%","9.7%","15.3%","1.4%","50.0%","4.08","29.5%","68.0%","46.9%","72.4%","84.2%","80.1%","45.3%","59.4%","9.3%","25.4%","6.6%","3.72","6.53","18.8%","27.5%","44.0%","28.5%","10.9%","41.5%","47.7%","","0","71.2","15594"
"Seth Lugo","Mets","30","2.69","11.46","1.79","6.39","6.38","0.90",".193","0.91",".266","75.3%","1.16","19.5%","43.3%","37.2%","7.5%","11.3%","7.5%","0.0%","3.18","29.2%","66.9%","46.6%","63.1%","80.7%","74.8%","46.1%","58.5%","11.8%","32.5%","5.1%","2.81","4.68","27.4%","46.3%","31.0%","22.7%","11.6%","55.6%","32.9%","","0","90.1","12447"
"Brandon Kintzler","- - -","35","2.73","7.14","2.08","3.44","7.27","0.91",".216","1.04",".249","81.6%","2.02","16.7%","55.7%","27.6%","8.9%","12.5%","8.8%","0.0%","4.08","31.0%","63.0%","44.5%","71.4%","90.4%","82.7%","42.0%","62.7%","7.7%","19.7%","5.7%","3.87","4.02","14.0%","42.2%","35.3%","22.6%","19.6%","43.1%","37.3%","","0","69.1","9939"
"Adam Kolarek","- - -","30","2.74","7.26","2.19","3.31","7.26","0.96",".215","1.05",".246","80.4%","3.03","16.1%","63.0%","20.8%","7.5%","17.5%","2.5%","50.0%","3.66","36.5%","65.3%","48.1%","67.7%","85.4%","77.4%","40.3%","62.4%","10.9%","19.9%","6.0%","3.54","5.89","13.9%","37.1%","33.5%","29.4%","18.6%","49.0%","32.5%","","0","65.2","10843"
"Casey Sadler","- - -","28","2.78","6.38","3.44","1.86","7.85","1.15",".230","1.25",".252","85.4%","1.71","20.7%","50.0%","29.3%","10.4%","14.6%","7.3%","16.7%","4.88","31.7%","65.6%","44.2%","63.4%","88.9%","77.4%","36.9%","54.3%","10.0%","16.7%","9.0%","4.79","3.76","7.7%","48.8%","37.1%","14.1%","17.1%","45.3%","37.7%","","0","55.0","11209"
"Will Smith","- - -","30","2.79","12.80","2.79","4.59","6.08","1.52",".188","0.99",".254","90.2%","1.11","21.1%","41.4%","37.5%","7.0%","21.1%","3.2%","0.0%","2.89","35.4%","65.7%","47.7%","45.1%","83.7%","66.7%","40.8%","61.7%","15.9%","36.5%","7.9%","2.76","2.54","28.5%","39.6%","31.2%","29.2%","16.9%","43.5%","39.6%","","0","71.0","8048"
"Daniel Hudson","- - -","32","2.82","9.33","3.25","2.87","6.61","1.19",".199","1.10",".238","80.9%","0.70","16.5%","34.4%","49.1%","12.1%","10.3%","12.0%","0.0%","4.99","31.1%","72.9%","50.7%","65.1%","84.6%","78.3%","46.9%","63.6%","11.0%","25.1%","8.8%","4.11","3.90","16.3%","36.7%","36.2%","27.2%","17.2%","42.5%","40.3%","","0","83.0","7146"
"Reyes Moronta","Giants","26","2.86","11.12","5.24","2.12","6.51","0.64",".195","1.31",".272","81.2%","0.84","18.0%","37.4%","44.6%","9.7%","6.5%","13.5%","0.0%","4.83","29.0%","61.9%","42.2%","55.6%","83.0%","71.7%","40.2%","58.9%","12.0%","28.5%","13.4%","4.29","3.49","15.0%","37.1%","34.3%","28.6%","19.3%","45.0%","35.7%","","0","56.2","14966"
"A.J. Cole","- - -","28","2.88","9.30","2.66","3.50","9.30","0.89",".258","1.33",".325","72.3%","0.64","20.2%","31.1%","48.7%","13.8%","6.9%","21.6%","0.0%","4.83","31.5%","77.7%","51.1%","63.6%","79.1%","73.6%","42.3%","56.0%","13.5%","24.0%","6.9%","4.05","3.10","17.1%","42.2%","30.6%","27.3%","21.5%","43.0%","35.5%","","0","40.2","11467"
"Emilio Pagan","- - -","29","2.89","11.46","2.36","4.86","5.89","1.61",".182","0.92",".221","87.7%","0.67","18.5%","32.8%","48.7%","13.7%","15.8%","7.8%","0.0%","3.72","36.4%","73.9%","53.7%","57.4%","77.1%","69.9%","46.2%","68.1%","16.2%","32.8%","6.8%","3.03","4.18","26.1%","45.1%","27.2%","27.7%","18.0%","44.6%","37.4%","","0","84.0","14771"
"Nick Anderson","- - -","28","2.91","15.13","2.30","6.58","6.78","0.97",".203","1.01",".336","80.6%","0.61","27.5%","27.5%","45.0%","11.9%","11.9%","4.9%","0.0%","2.48","37.2%","73.0%","54.5%","46.8%","73.4%","64.0%","48.3%","67.3%","19.6%","42.1%","6.4%","2.13","4.12","35.7%","39.1%","33.1%","27.8%","13.9%","45.0%","41.1%","","0","74.1","18337"
"Rowan Wick","Cubs","27","2.91","9.55","3.95","2.42","7.27","0.21",".215","1.25",".293","70.1%","1.50","18.1%","49.1%","32.8%","13.2%","2.6%","7.0%","0.0%","4.33","30.3%","71.5%","49.0%","64.8%","83.8%","77.4%","45.6%","58.9%","11.1%","24.9%","10.3%","4.10","4.15","14.6%","34.2%","38.5%","27.4%","18.0%","47.0%","35.0%","","0","43.1","14646"
"Taylor Rogers","Twins","29","2.91","11.65","1.34","8.67","8.18","1.01",".236","1.06",".327","81.6%","1.57","19.0%","49.5%","31.5%","6.3%","14.3%","9.1%","20.0%","2.84","30.7%","62.2%","46.0%","58.9%","84.4%","75.7%","48.7%","67.3%","11.2%","31.8%","3.7%","2.64","2.35","28.1%","35.1%","37.1%","27.8%","19.5%","48.8%","31.7%","","0","80.1","13449"
"Diego Castillo","Rays","26","2.92","10.82","4.01","2.70","6.45","0.97",".199","1.16",".265","78.0%","1.75","13.2%","55.2%","31.6%","14.5%","14.5%","3.1%","0.0%","3.85","30.8%","62.7%","44.5%","46.7%","80.8%","67.3%","43.0%","55.9%","14.6%","29.1%","10.8%","3.69","5.23","18.3%","44.4%","32.0%","23.6%","18.0%","47.8%","34.3%","","0","74.0","17496"
"Matt Strahm","Padres","28","2.94","8.63","0.92","9.40","7.53","1.10",".224","0.94",".269","82.6%","1.30","20.0%","45.2%","34.8%","19.1%","12.8%","6.6%","0.0%","3.84","33.6%","71.4%","52.3%","66.7%","85.2%","79.2%","49.5%","69.1%","10.9%","24.2%","2.6%","3.34","4.04","21.7%","45.6%","31.6%","22.8%","19.1%","40.4%","40.4%","","0","49.0","13799"
"Sean Newcomb","Braves","26","3.04","9.62","3.21","3.00","7.26","1.35",".214","1.16",".257","83.6%","1.60","17.6%","50.7%","31.7%","6.7%","17.8%","4.2%","50.0%","3.99","30.9%","67.2%","46.5%","70.3%","84.1%","78.9%","42.9%","54.3%","9.8%","25.6%","8.5%","3.81","6.08","17.0%","34.7%","37.5%","27.8%","13.9%","48.6%","37.5%","","0","53.1","16943"
"Stefan Crichton","Diamondbacks","28","3.09","9.64","3.09","3.13","7.52","0.77",".224","1.18",".292","80.5%","1.58","16.9%","50.8%","32.3%","7.5%","10.0%","11.1%","0.0%","4.02","29.7%","64.7%","44.4%","58.6%","89.2%","77.3%","42.2%","58.8%","10.1%","25.8%","8.3%","3.70","4.44","17.5%","43.1%","30.9%","26.0%","19.5%","31.7%","48.8%","","0","46.2","16058"
"Amir Garrett","Reds","28","3.09","12.76","5.10","2.50","6.45","1.21",".198","1.28",".283","84.0%","1.83","18.5%","52.7%","28.8%","9.5%","21.4%","3.9%","0.0%","3.49","32.9%","61.6%","43.7%","46.8%","73.0%","60.7%","37.6%","61.6%","17.2%","33.5%","13.4%","3.66","3.36","20.1%","45.6%","32.7%","21.8%","17.7%","42.9%","39.5%","","0","67.0","14375"
"David Hale","Yankees","32","3.09","6.18","2.06","3.00","9.48","0.41",".267","1.28",".314","77.5%","1.78","21.8%","50.0%","28.2%","22.5%","5.0%","5.6%","0.0%","4.41","33.3%","72.4%","48.9%","75.2%","88.6%","83.1%","39.9%","53.6%","8.3%","16.4%","5.5%","4.33","7.83","10.9%","42.3%","28.9%","28.9%","27.5%","45.1%","27.5%","","0","43.2","9756"
"J.B. Wendelken","Athletics","27","3.13","9.98","2.74","3.64","6.46","0.59",".190","1.02",".250","69.2%","0.75","18.3%","35.0%","46.7%","5.4%","5.4%","11.9%","50.0%","4.43","27.5%","70.1%","46.6%","58.4%","80.8%","73.5%","44.8%","57.4%","12.3%","26.8%","7.4%","3.70","6.46","19.5%","41.8%","30.3%","27.9%","14.8%","53.3%","32.0%","","0","46.0","14506"
"Archie Bradley","Diamondbacks","27","3.14","10.87","4.15","2.62","8.18","0.56",".239","1.37",".335","78.7%","1.41","25.9%","43.4%","30.7%","9.5%","7.9%","5.6%","0.0%","3.91","31.0%","65.2%","44.7%","65.1%","87.3%","78.0%","40.0%","59.4%","9.8%","28.0%","10.7%","3.88","1.68","17.3%","39.4%","29.3%","31.3%","15.4%","39.4%","45.2%","","0","80.1","12918"
"Anthony Bass","- - -","32","3.14","7.86","2.86","2.75","5.43","0.86",".173","0.92",".201","69.2%","1.87","17.2%","54.0%","28.8%","12.8%","12.8%","4.5%","0.0%","3.93","29.2%","65.9%","43.4%","58.5%","86.0%","74.6%","38.7%","63.1%","11.0%","22.8%","8.3%","3.93","2.43","14.5%","47.9%","28.5%","23.6%","21.8%","47.9%","30.3%","","0","63.0","7982"
"Ranger Suarez","Phillies","23","3.14","7.77","2.22","3.50","9.62","1.11",".271","1.32",".319","83.0%","2.45","22.4%","55.1%","22.4%","3.0%","18.2%","9.9%","0.0%","3.64","33.4%","66.6%","45.5%","67.3%","89.7%","79.3%","36.4%","51.2%","9.4%","20.5%","5.9%","3.74","5.36","14.6%","43.3%","35.3%","21.3%","14.7%","46.7%","38.7%","","0","48.2","17277"
"Andrew Kittredge","Rays","30","3.15","8.08","2.17","3.73","8.08","0.99",".240","1.14",".288","78.7%","1.76","19.2%","51.5%","29.2%","13.2%","13.2%","3.0%","0.0%","3.91","41.7%","68.6%","53.1%","57.4%","88.2%","74.2%","42.2%","69.0%","13.7%","22.3%","6.0%","3.75","4.93","16.3%","44.6%","26.2%","29.2%","23.9%","44.6%","31.5%","","0","45.2","12828"
"Trevor May","Twins","30","3.16","11.34","3.39","3.34","6.55","1.29",".194","1.10",".250","79.9%","0.78","25.3%","32.6%","42.1%","15.0%","13.8%","6.5%","100.0%","3.99","28.2%","70.7%","46.3%","52.4%","79.9%","70.3%","42.6%","60.6%","13.8%","30.3%","9.1%","3.51","4.56","21.3%","40.8%","31.9%","27.2%","17.8%","45.6%","36.7%","","0","77.0","6398"
"Ryan Buchter","- - -","33","3.16","10.17","5.08","2.00","8.24","1.75",".240","1.48",".289","90.6%","0.51","29.1%","23.9%","47.0%","9.5%","15.9%","3.1%","50.0%","5.19","26.5%","72.3%","46.3%","63.0%","81.1%","75.2%","43.1%","55.5%","11.5%","25.6%","12.8%","4.63","5.26","12.8%","42.8%","33.3%","23.9%","13.8%","43.5%","42.8%","","0","51.1","9456"
"Chris Martin","- - -","33","3.16","10.20","0.86","11.83","7.90","1.44",".234","0.97",".292","79.2%","1.52","20.1%","48.2%","31.7%","3.8%","19.2%","7.6%","0.0%","2.92","37.7%","72.2%","54.1%","65.6%","84.6%","77.7%","47.5%","72.3%","12.1%","29.3%","2.5%","2.77","3.30","26.9%","32.3%","40.2%","27.4%","17.1%","42.1%","40.9%","","0","62.2","11847"
"Carlos Martinez","Cardinals","27","3.17","9.87","3.35","2.94","7.26","0.37",".218","1.18",".298","73.4%","2.00","15.3%","56.5%","28.2%","2.9%","5.7%","11.4%","0.0%","3.76","35.0%","70.9%","49.7%","59.0%","85.4%","74.4%","41.0%","62.5%","12.7%","26.5%","9.0%","3.66","2.61","17.5%","38.1%","34.9%","27.0%","15.9%","46.0%","38.1%","","0","48.1","11682"
"Jimmy Cordero","- - -","27","3.20","7.28","2.49","2.93","7.11","0.89",".216","1.07",".252","76.9%","3.00","21.7%","58.7%","19.6%","7.1%","17.9%","4.8%","100.0%","3.79","39.0%","65.1%","50.5%","61.4%","83.6%","74.0%","44.0%","61.3%","13.1%","20.1%","6.9%","3.72","5.51","13.2%","45.8%","35.4%","18.8%","21.5%","52.8%","25.7%","","0","50.2","15690"
"Jake Newberry","Royals","25","3.21","8.14","4.93","1.65","8.57","1.71",".250","1.50",".281","89.0%","0.71","18.9%","33.6%","47.5%","10.3%","13.8%","7.3%","0.0%","5.84","29.3%","71.2%","43.7%","49.7%","87.8%","71.0%","34.5%","49.5%","12.7%","20.7%","12.5%","5.11","4.07","8.2%","37.7%","39.3%","23.0%","15.6%","47.5%","36.9%","","0","42.0","15136"
"Cam Bedrosian","Angels","28","3.22","9.05","3.53","2.57","7.21","0.92",".211","1.19",".259","68.1%","1.25","18.4%","45.4%","36.2%","6.8%","10.2%","5.4%","0.0%","4.52","27.9%","64.7%","43.6%","50.6%","86.7%","73.5%","42.8%","58.2%","11.5%","23.7%","9.2%","4.18","4.45","14.5%","34.2%","34.8%","31.1%","14.6%","43.3%","42.1%","","0","58.2","13360"
"Pedro Baez","Dodgers","32","3.22","8.56","3.11","2.75","5.56","0.89",".172","0.96",".205","66.4%","0.72","16.7%","34.8%","48.6%","17.6%","7.8%","8.2%","33.3%","4.98","35.4%","74.8%","50.5%","63.8%","77.0%","71.3%","38.5%","55.3%","14.5%","23.9%","8.7%","4.24","4.44","15.2%","45.1%","32.9%","22.1%","19.3%","41.3%","39.4%","","0","81.0","5420"
"Oliver Drake","Rays","33","3.23","10.86","3.23","3.36","5.72","1.32",".180","0.99",".224","79.0%","1.79","17.0%","53.2%","29.8%","11.9%","21.4%","5.3%","50.0%","3.28","33.5%","66.9%","48.7%","50.5%","75.6%","66.2%","45.6%","58.8%","16.5%","30.8%","9.2%","3.32","4.70","21.7%","45.5%","31.5%","23.1%","16.8%","46.2%","37.1%","","0","61.1","8823"
