last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Buxton, Byron,621439,142,MIN,CF,23,97,,30.8
Mondesi, Adalberto,609275,118,KC,2B,21,44,,30.2
Hamilton, Billy,571740,113,CIN,CF,26,181,,30.2
Margot, Manuel,622534,135,SD,CF,22,24,,30.1
Turner, Trea,607208,120,WSH,CF,23,121,,30.0
Quinn, Roman,596451,143,PHI,LF,23,27,,30.0
Brito, Socrates,593647,109,ARI,CF,24,33,,29.9
Broxton, Keon,542979,158,MIL,CF,26,77,,29.8
Stubbs, Drew,453211,110,BAL,RF,32,19,,29.7
DeShields, Delino,592261,140,TEX,CF,24,87,,29.7
Gordon, Dee,543829,146,MIA,2B,28,171,,29.6
Difo, Wilmer,594694,120,WSH,2B,24,30,,29.6
Orlando, Paulo,449181,118,KC,RF,31,223,,29.6
Gentry, Craig,502226,108,LAA,LF,33,23,,29.6
Story, Trevor,596115,115,COL,SS,24,109,,29.6
Bourjos, Peter,488721,143,PHI,RF,29,175,,29.5
Smith, Mallex,605480,144,ATL,CF,23,93,,29.5
Jankowski, Travis,608671,135,SD,CF,25,160,,29.5
Hernandez, Cesar,514917,143,PHI,2B,26,275,,29.5
Hazelbaker, Jeremy,571757,138,STL,LF,29,81,,29.4
O'Malley, Shawn,502523,136,SEA,SS,29,91,,29.4
Hernandez, Teoscar,606192,117,HOU,LF,24,45,,29.4
Kiermaier, Kevin,595281,139,TB,CF,26,175,,29.4
Toles, Andrew,592808,119,LAD,LF,24,68,,29.3
Ladendorf, Tyler,502285,133,OAK,2B,28,21,,29.3
Burns, Billy,542993,118,KC,CF,27,176,,29.3
Spangenberg, Cory,605486,135,SD,2B,25,29,,29.3
Rivera, Yadiel,592680,158,MIL,2B,24,27,,29.2
Marisnick, Jake,545350,117,HOU,CF,25,112,,29.1
Diaz, Aledmys,649557,138,STL,SS,26,210,,29.1
Lake, Junior,516809,141,TOR,RF,26,25,,29.1
Garcia, Avisail,541645,145,CWS,DH,25,183,,29.1
Reed, Michael,605439,158,MIL,CF,24,14,,29.1
d'Arnaud, Chase,488818,144,ATL,SS,29,102,,29.1
Taylor, Chris,621035,119,LAD,2B,26,28,,29.1
McCutchen, Andrew,457705,134,PIT,CF,30,177,,29.1
Cain, Lorenzo,456715,118,KC,CF,30,183,,29.1
Merrifield, Whit,593160,118,KC,2B,27,138,,29.0
Hernandez, Marco,593523,111,BOS,3B,24,39,,29.0
Gosselin, Phil,594838,109,ARI,2B,28,102,,29.0
Owings, Chris,572008,109,ARI,SS,25,216,,28.9
Trout, Mike,545361,108,LAA,CF,25,244,,28.9
Presley, Alex,502100,116,DET,RF,31,50,,28.9
Davis, Rajai,434658,114,CLE,CF,36,220,,28.9
Robinson, Shane,453203,108,LAA,LF,32,55,,28.9
Lawrie, Brett,543434,145,CWS,2B,26,139,,28.9
Yelich, Christian,592885,146,MIA,LF,25,282,,28.9
Marte, Starling,516782,134,PIT,LF,28,234,,28.9
Lagares, Juan,501571,121,NYM,CF,27,62,,28.9
Shuck, JB,543776,145,CWS,CF,29,118,,28.9
Rutledge, Josh,592710,111,BOS,3B,27,26,,28.9
Baez, Javier,595879,112,CHC,2B,24,207,,28.9
Holt, Tyler,534627,113,CIN,CF,27,91,,28.8
Maybin, Cameron,457727,116,DET,CF,29,210,,28.8
Peraza, Jose,606299,113,CIN,SS,22,109,,28.8
Bonifacio, Emilio,466988,144,ATL,LF,31,17,,28.8
Dyson, Jarrod,502481,118,KC,CF,32,167,,28.8
Gomez, Carlos,460576,140,TEX,CF,31,153,,28.8
Polanco, Jorge,593871,142,MIN,SS,23,87,,28.8
Altherr, Aaron,571437,143,PHI,RF,25,84,,28.8
Anderson, Tim,641313,145,CWS,SS,23,192,,28.8
Realmuto, J.T.,592663,146,MIA,C,25,242,,28.8
Haniger, Mitch,571745,109,ARI,CF,26,36,,28.8
Swanson, Dansby,621020,144,ATL,SS,22,52,,28.8
Pirela, Jose,517369,135,SD,2B,27,17,,28.8
Peterson, Jace,607054,144,ATL,2B,26,188,,28.8
Souza Jr., Steven,519306,139,TB,RF,27,143,,28.7
Nimmo, Brandon,607043,121,NYM,LF,23,31,,28.7
Taylor, Michael A.,572191,120,WSH,CF,25,80,,28.7
Gardner, Brett,458731,147,NYY,LF,33,286,,28.7
Goeddel, Tyler,595963,143,PHI,LF,24,99,,28.6
Pollock, A.J.,572041,109,ARI,CF,29,16,,28.6
Hoying, Jared,592419,140,TEX,LF,27,20,,28.6
Pham, Tommy,502054,138,STL,CF,28,56,,28.6
Wendle, Joey,621563,133,OAK,2B,26,50,,28.6
Benintendi, Andrew,643217,111,BOS,LF,22,58,,28.6
Desmond, Ian,435622,140,TEX,CF,31,306,,28.6
Saladino, Tyler,573135,145,CWS,2B,27,140,,28.5
Renda, Tony,573113,113,CIN,2B,25,30,,28.5
Iglesias, Jose,578428,116,DET,SS,26,260,,28.5
Grichuk, Randal,545341,138,STL,CF,25,157,,28.5
Dahl, David,621311,115,COL,LF,22,99,,28.5
Bryant, Kris,592178,112,CHC,3B,24,246,,28.5
Pence, Hunter,452254,137,SF,RF,33,206,,28.5
Russell, Addison,608365,112,CHC,SS,22,222,,28.5
Hernandez, Gorkys,491676,137,SF,CF,29,19,,28.5
Williamson, Mac,607776,137,SF,RF,26,45,,28.5
Ahmed, Nick,605113,109,ARI,SS,26,134,,28.5
Robertson, Daniel,543706,136,SEA,LF,31,13,,28.5
Marte, Ketel,606466,136,SEA,SS,23,219,,28.4
Hicks, Aaron,543305,147,NYY,RF,27,144,,28.4
Semien, Marcus,543760,133,OAK,SS,26,208,,28.4
Rosario, Eddie,592696,142,MIN,LF,25,136,,28.4
Perez, Hernan,541650,158,MIL,3B,25,153,,28.4
Springer, George,543807,117,HOU,RF,27,253,,28.4
Marte, Jefry,527043,108,LAA,1B,25,108,,28.4
Altuve, Jose,514888,117,HOU,2B,26,293,,28.4
Jones, JaCoby,592444,116,DET,3B,24,13,,28.4
Culberson, Charlie,518586,119,LAD,2B,27,33,,28.4
Heredia, Guillermo,628338,136,SEA,LF,25,47,,28.4
Tapia, Raimel,606132,115,COL,CF,22,14,,28.4
Thompson, Trayce,572204,119,LAD,CF,25,109,,28.3
Duvall, Adam,594807,113,CIN,LF,28,186,,28.3
Bogaerts, Xander,593428,111,BOS,SS,24,321,,28.3
Goodwin, Brian,571718,120,WSH,RF,26,20,,28.3
Segura, Jean,516416,109,ARI,2B,26,341,,28.3
Fryer, Eric,518700,134,PIT,C,31,58,,28.3
Fowler, Dexter,451594,112,CHC,CF,30,214,,28.3
Bethancourt, Christian,542194,135,SD,C,25,79,,28.3
Freeman, Mike,502273,136,SEA,2B,29,11,,28.3
Bregman, Alex,608324,117,HOU,3B,22,67,,28.3
Szczur, Matt,519333,112,CHC,LF,27,81,,28.3
Eaton, Adam,594809,145,CWS,RF,28,340,,28.3
Naquin, Tyler,571980,114,CLE,CF,25,148,,28.3
Florimon, Pedro,465753,134,PIT,2B,30,10,,28.3
Almonte, Abraham,501659,114,CLE,RF,27,93,,28.2
Schebler, Scott,594988,113,CIN,RF,26,116,,28.2
Herrmann, Chris,543302,109,ARI,C,29,59,,28.2
Carrera, Ezequiel,485567,141,TOR,RF,29,152,,28.2
Blanco, Gregor,453923,137,SF,RF,33,104,,28.2
Hanson, Alen,593700,134,PIT,2B,24,15,,28.2
Holt, Brock,571788,111,BOS,LF,28,163,,28.2
Kelly, Ty,571841,121,NYM,3B,28,23,,28.2
Upton, B.J.,425834,141,TOR,LF,32,183,,28.2
Crisp, Coco,424825,114,CLE,LF,37,192,,28.2
Schimpf, Ryan,572114,135,SD,2B,28,89,,28.2
Contreras, Willson,575929,112,CHC,C,24,141,,28.2
Rickard, Joey,572073,110,BAL,RF,25,112,,28.2
Ortega, Rafael,542364,108,LAA,LF,25,106,,28.2
Puig, Yasiel,624577,119,LAD,RF,26,162,,28.1
Bourn, Michael,456422,110,BAL,CF,34,177,,28.1
Almora Jr., Albert,546991,112,CHC,CF,22,63,,28.1
Rendon, Anthony,543685,120,WSH,3B,26,230,,28.1
Pillar, Kevin,607680,141,TOR,CF,27,251,,28.1
Peralta, David,444482,109,ARI,RF,29,78,,28.1
Gregorius, Didi,544369,147,NYY,SS,26,248,,28.1
Rosales, Adam,489267,135,SD,3B,33,68,,28.1
Iribarren, Hernan,454975,113,CIN,CF,32,26,,28.1
Torreyes, Ronald,591720,147,NYY,3B,24,97,,28.1
Kepler, Max,596146,142,MIN,RF,23,184,,28.1
Cunningham, Todd,592239,108,LAA,LF,27,13,,28.1
Jackson, Austin,457706,145,CWS,CF,29,72,,28.1
Gamel, Ben,592325,136,SEA,RF,24,24,,28.1
Burriss, Emmanuel,502034,143,PHI,2B,31,18,,28.1
Fuentes, Rey,571681,118,KC,RF,25,26,,28.0
Tomlinson, Kelby,605509,137,SF,2B,26,57,,28.0
Heisey, Chris,502317,120,WSH,LF,32,42,,28.0
Correa, Carlos,621043,117,HOU,SS,22,241,,28.0
Rasmus, Colby,458675,117,HOU,LF,30,91,,28.0
Beckham, Tim,542921,139,TB,SS,26,80,,28.0
Mahtook, Mikie,543484,139,TB,CF,27,57,,28.0
Jones, Adam,430945,110,BAL,CF,31,250,,28.0
Buss, Nick,502544,108,LAA,LF,30,38,,28.0
Nunez, Eduardo,456488,137,SF,3B,29,271,,28.0
Villar, Jonathan,542340,158,MIL,SS,25,271,,28.0
Myers, Wil,571976,135,SD,1B,26,265,,28.0
Romine, Andrew,461865,116,DET,CF,31,93,,28.0
Aviles, Mike,449107,116,DET,RF,35,83,,28.0
Garcia, Leury,544725,145,CWS,CF,25,24,,28.0
Ozuna, Marcell,542303,146,MIA,CF,26,252,,28.0
Betts, Mookie,605141,111,BOS,RF,24,339,,27.9
Harrison, Josh,543281,134,PIT,2B,29,215,,27.9
Rua, Ryan,607387,140,TEX,LF,26,97,,27.9
Weeks, Jemile,457789,135,SD,2B,29,23,,27.9
Guyer, Brandon,446386,114,CLE,LF,30,141,,27.9
Arcia, Oswaldo,542455,135,SD,RF,25,67,,27.9
Eibner, Brett,518649,133,OAK,RF,28,84,,27.9
Barnes, Brandon,488681,115,COL,LF,30,45,,27.9
Ramirez, Jose,608070,114,CLE,3B,24,334,,27.9
Ellsbury, Jacoby,453056,147,NYY,CF,33,254,,27.9
Muncy, Max,571970,133,OAK,2B,26,50,,27.9
Reimold, Nolan,460099,110,BAL,LF,33,78,,27.9
Span, Denard,452655,137,SF,CF,32,295,,27.9
Martinez, Michael,492841,114,CLE,2B,34,46,,27.9
Duffy, Matt,622110,139,TB,3B,25,162,,27.9
Gillespie, Cole,502261,146,MIA,LF,32,17,,27.9
Inciarte, Ender,542255,144,ATL,CF,26,289,,27.9
Severino, Pedro,600474,120,WSH,C,23,19,,27.8
Reynolds, Matt,608703,121,NYM,SS,26,42,,27.8
Sanchez, Yolmer,570560,145,CWS,2B,24,57,,27.8
Parker, Jarrett,592620,137,SF,RF,27,54,,27.8
Suzuki, Ichiro,400085,146,MIA,RF,43,188,,27.8
Gose, Anthony,543238,116,DET,CF,26,35,,27.8
Sano, Miguel,593934,142,MIN,3B,23,122,,27.8
Aybar, Erick,430947,116,DET,SS,32,213,,27.8
Martinez, Jose,500874,138,STL,LF,28,11,,27.8
Collins, Tyler,607385,116,DET,CF,26,48,,27.8
Miller, Brad,543543,139,TB,SS,27,220,,27.8
Infante, Omar,408299,118,KC,2B,35,61,,27.8
Grossman, Robbie,543257,142,MIN,LF,27,131,,27.8
Frazier, Adam,624428,134,PIT,2B,25,72,,27.8
Giavotella, Johnny,543213,108,LAA,2B,29,167,,27.8
Dozier, Brian,572821,142,MIN,2B,29,219,,27.8
Santana, Danny,542454,142,MIN,CF,26,104,,27.7
Young, Chris,455759,111,BOS,LF,33,64,,27.7
Brentz, Bryce,518490,111,BOS,LF,28,32,,27.7
Smolinski, Jake,519295,133,OAK,CF,27,118,,27.7
Arcia, Orlando,606115,158,MIL,SS,22,97,,27.7
Blackmon, Charlie,453568,115,COL,CF,30,252,,27.7
Pagan, Angel,434636,137,SF,LF,35,223,,27.7
Heyward, Jason,518792,112,CHC,RF,27,259,,27.7
Forsythe, Logan,523253,139,TB,2B,29,180,,27.7
Kemp, Tony,643393,117,HOU,LF,25,44,,27.7
Dietrich, Derek,518618,146,MIA,2B,27,172,,27.7
Dickerson, Alex,543105,135,SD,LF,26,112,,27.7
Cardullo, Stephen,506924,115,COL,1B,29,17,,27.7
Espinosa, Danny,457787,120,WSH,SS,29,151,,27.7
Blash, Jabari,518466,135,SD,RF,27,26,,27.7
Odor, Rougned,596059,140,TEX,2B,22,238,,27.7
Lough, David,518953,143,PHI,LF,30,31,,27.7
Garcia, Greg,594824,138,STL,SS,27,109,,27.7
Campbell, Eric,493472,121,NYM,1B,29,28,,27.7
Weeks Jr., Rickie,430001,109,ARI,LF,34,72,,27.7
Hechavarria, Adeiny,588751,146,MIA,SS,27,232,,27.6
Pinder, Chad,640461,133,OAK,2B,24,25,,27.6
Reyes, Jose,408314,121,NYM,3B,33,103,,27.6
Jennings, Desmond,457775,139,TB,LF,30,79,,27.6
Rivera, T.J.,608061,121,NYM,2B,28,53,,27.6
Swihart, Blake,596119,111,BOS,LF,24,25,,27.6
Alberto, Hanser,593643,140,TEX,SS,24,23,,27.6
De Aza, Alejandro,457477,121,NYM,CF,32,76,,27.6
Mercer, Jordy,474568,134,PIT,SS,30,248,,27.6
Cowart, Kaleb,592230,108,LAA,2B,24,35,,27.6
Galvis, Freddy,520471,143,PHI,SS,27,216,,27.6
Crawford, Carl,408307,119,LAD,LF,35,51,,27.5
Sardinas, Luis,596143,135,SD,SS,23,74,,27.5
Wong, Kolten,543939,138,STL,2B,26,138,,27.5
Escobar, Eduardo,500871,142,MIN,SS,27,137,,27.5
Schoop, Jonathan,570731,110,BAL,2B,25,265,,27.5
Escobar, Alcides,444876,118,KC,SS,30,306,,27.5
Coats, Jason,605183,145,CWS,RF,26,31,,27.5
Stanton, Giancarlo,519317,146,MIA,RF,27,133,,27.5
Andrus, Elvis,462101,140,TEX,SS,28,281,,27.4
Suarez, Eugenio,553993,113,CIN,3B,25,204,,27.4
Nunez, Renato,600524,133,OAK,DH,22,10,,27.4
Barney, Darwin,446381,141,TOR,2B,31,130,,27.4
Soler, Jorge,624585,112,CHC,LF,24,88,,27.4
Bradley Jr., Jackie,598265,111,BOS,CF,26,254,,27.4
Castro, Starlin,516770,147,NYY,2B,26,262,,27.4
Middlebrooks, Will,519025,158,MIL,3B,28,10,,27.4
Amarista, Alexi,506560,135,SD,2B,27,52,,27.4
Norris, Derek,519083,135,SD,C,27,120,,27.4
Ackley, Dustin,554429,147,NYY,1B,28,26,,27.4
McBride, Matt,473724,133,OAK,C,31,14,,27.4
Upton, Justin,457708,116,DET,LF,29,183,,27.4
Longoria, Evan,446334,139,TB,3B,31,230,,27.4
Martin, Leonys,547982,136,SEA,CF,28,168,,27.4
Utley, Chase,400284,119,LAD,2B,38,216,,27.4
Dickerson, Corey,572816,139,TB,LF,27,185,,27.4
Refsnyder, Rob,608701,147,NYY,1B,25,85,,27.4
Braun, Ryan,460075,158,MIL,LF,33,269,,27.4
Goldschmidt, Paul,502671,109,ARI,1B,29,234,,27.3
Gurriel, Yuli,493329,117,HOU,3B,32,59,,27.3
Herrera, Odubel,546318,143,PHI,CF,25,240,,27.3
Reddick, Josh,502210,119,LAD,RF,29,175,,27.3
Polanco, Gregory,570256,134,PIT,RF,25,191,,27.3
Schafer, Logan,502582,142,MIN,LF,30,24,,27.3
Motter, Taylor,600301,139,TB,SS,27,35,,27.3
Kipnis, Jason,543401,114,CLE,2B,29,245,,27.3
Rogers, Jason,595386,134,PIT,1B,28,12,,27.3
Revere, Ben,519184,120,WSH,CF,28,199,,27.3
Hill, Aaron,431094,111,BOS,3B,34,142,,27.3
Zobrist, Ben,450314,112,CHC,2B,35,291,,27.3
Flores, Ramon,570717,158,MIL,RF,24,115,,27.3
Rondon, Jose,602922,135,SD,SS,22,13,,27.3
Granderson, Curtis,434158,121,NYM,RF,35,181,,27.3
Drury, Brandon,592273,109,ARI,LF,24,206,,27.3
Adames, Cristhian,542436,115,COL,SS,25,120,,27.3
Austin, Tyler,592122,147,NYY,1B,25,27,,27.3
Harper, Bryce,547180,120,WSH,RF,24,206,,27.2
Piscotty, Stephen,572039,138,STL,RF,25,258,,27.2
Conforto, Michael,624424,121,NYM,LF,23,106,,27.2
Travis, Devon,581527,141,TOR,2B,25,182,,27.2
