last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Aoki, Norichika,493114,136,SEA,LF,34,245,,27.2
Bell, Josh,605137,134,PIT,1B,24,68,,27.2
Kelly, Don,430603,146,MIA,1B,36,14,,27.2
Gattis, Evan,594828,117,HOU,DH,30,158,,27.2
Van Slyke, Scott,475100,119,LAD,RF,30,34,,27.2
Paredes, Jimmy,517370,143,PHI,RF,28,72,,27.2
Lamb, Jake,571875,109,ARI,3B,26,239,,27.2
Tucker, Preston,605512,117,HOU,DH,26,47,,27.2
O'Brien, Peter,598284,109,ARI,LF,26,24,,27.2
Wolters, Tony,547172,115,COL,C,24,98,,27.1
Cespedes, Yoenis,493316,121,NYM,LF,31,154,,27.1
LeMahieu, DJ,518934,115,COL,2B,28,292,,27.1
Renfroe, Hunter,592669,135,SD,RF,24,17,,27.1
Santana, Domingo,570267,158,MIL,RF,24,94,,27.1
Green, Grant,502205,137,SF,2B,29,20,,27.1
Asuaje, Carlos,641319,135,SD,2B,25,12,,27.1
Lindor, Francisco,596019,114,CLE,SS,23,321,,27.1
Simmons, Andrelton,592743,108,LAA,SS,27,255,,27.1
Nieuwenhuis, Kirk,543590,158,MIL,CF,29,122,,27.1
Beresford, James,503437,142,MIN,1B,27,16,,27.1
d'Arnaud, Travis,518595,121,NYM,C,27,111,,27.1
Donaldson, Josh,518626,141,TOR,3B,31,237,,27.1
Davis, Khris,501981,133,OAK,LF,29,190,,27.1
Elmore, Jake,518653,158,MIL,LF,29,42,,27.1
Zimmerman, Ryan,475582,120,WSH,1B,32,181,,27.1
Martinez, J.D.,502110,116,DET,RF,29,176,,27.0
Hernandez, Enrique,571771,119,LAD,LF,25,84,,27.0
Gonzalez, Carlos,471865,115,COL,RF,31,264,,27.0
Rodriguez, Sean,446481,134,PIT,2B,31,106,,27.0
Valencia, Danny,502143,133,OAK,3B,32,172,,27.0
Maile, Luke,571912,139,TB,C,25,50,,27.0
Murphy, Tom,608596,115,COL,C,25,10,,27.0
Franklin, Nick,545338,139,TB,LF,25,52,,27.0
Tomas, Yasmany,630111,109,ARI,RF,26,206,,27.0
Rojas, Miguel,500743,146,MIA,SS,27,112,,27.0
Trumbo, Mark,444432,110,BAL,RF,30,202,,27.0
den Dekker, Matthew,544925,120,WSH,CF,29,10,,27.0
Goins, Ryan,572365,141,TOR,2B,28,81,,27.0
Freese, David,501896,134,PIT,3B,33,201,,26.9
Johnson, Kelly,430637,121,NYM,2B,34,124,,26.9
Pena, Ramiro,455369,137,SF,2B,31,36,,26.9
Chisenhall, Lonnie,502082,114,CLE,RF,28,178,,26.9
Saunders, Michael,459431,141,TOR,LF,30,192,,26.9
Mazara, Nomar,608577,140,TEX,RF,21,231,,26.9
Asche, Cody,605125,143,PHI,LF,26,81,,26.9
White, Tyler,643603,117,HOU,1B,26,94,,26.9
Descalso, Daniel,518614,115,COL,SS,30,114,,26.9
Rollins, Jimmy,276519,145,CWS,SS,38,75,,26.9
Castellanos, Nicholas,592206,116,DET,3B,24,152,,26.9
Segedin, Rob,574847,119,LAD,3B,28,31,,26.8
Morrison, Logan,489149,139,TB,1B,29,139,,26.8
Ramirez, Hanley,434670,111,BOS,1B,33,239,,26.8
Paulsen, Ben,572019,115,COL,1B,29,38,,26.8
Raburn, Ryan,430605,115,COL,LF,35,83,,26.8
Kinsler, Ian,435079,116,DET,2B,34,230,,26.8
Barnes, Austin,605131,119,LAD,C,27,11,,26.8
Solano, Donovan,456781,147,NYY,2B,29,13,,26.8
Byrd, Marlon,407781,114,CLE,RF,39,31,,26.8
Bruce, Jay,457803,121,NYM,RF,29,213,,26.8
Recker, Anthony,489232,144,ATL,C,33,33,,26.8
Pennington, Cliff,460060,108,LAA,2B,32,58,,26.8
Kendrick, Howie,435062,119,LAD,LF,33,269,,26.7
McCann, James,543510,116,DET,C,26,111,,26.7
Garneau, Dustin,572863,115,COL,C,29,24,,26.7
Flaherty, Ryan,475247,110,BAL,3B,30,68,,26.7
Murphy, John Ryan,571974,142,MIN,C,25,27,,26.7
Crawford, Brandon,543063,137,SF,SS,29,234,,26.7
Brown, Trevor,623143,137,SF,C,25,70,,26.7
Castro, Daniel,593495,144,ATL,SS,24,60,,26.7
Prado, Martin,445988,146,MIA,3B,33,306,,26.7
Park, ByungHo,666560,142,MIN,DH,30,68,,26.7
Snyder, Brandon,474319,144,ATL,3B,30,19,,26.7
Patterson, Jordan,641958,115,COL,1B,24,10,,26.6
Carter, Chris,474892,158,MIL,1B,30,149,,26.6
Cuthbert, Cheslor,596144,118,KC,3B,24,217,,26.6
Pearce, Steve,456665,110,BAL,1B,33,102,,26.6
Seager, Corey,608369,119,LAD,SS,22,305,,26.6
Shaffer, Richie,572128,139,TB,1B,25,26,,26.6
Gomes, Yan,543228,114,CLE,C,29,92,,26.6
Carpenter, Matt,572761,138,STL,3B,31,157,,26.6
Mesoraco, Devin,519023,113,CIN,C,28,21,,26.6
Adrianza, Ehire,501303,137,SF,SS,27,26,,26.6
Ramirez, Alexei,493351,139,TB,SS,35,244,,26.6
Castro, Jason,488771,117,HOU,C,29,110,,26.6
La Stella, Tommy,600303,112,CHC,3B,27,66,,26.6
Pedroia, Dustin,456030,111,BOS,2B,33,320,,26.5
Worth, Danny,519445,117,HOU,2B,31,19,,26.5
Davis, Chris,448801,110,BAL,1B,30,181,,26.5
Murphy, Daniel,502517,120,WSH,2B,31,226,,26.5
Joseph, Caleb,543376,110,BAL,C,30,47,,26.5
Gonzalez, Marwin,503556,117,HOU,1B,27,180,,26.5
Pederson, Joc,592626,119,LAD,CF,24,154,,26.5
Perez, Carlos,542208,108,LAA,C,26,104,,26.5
Panik, Joe,605412,137,SF,2B,26,210,,26.5
Moya, Steven,570615,116,DET,RF,25,25,,26.5
Healy, Ryon,592387,133,OAK,3B,24,107,,26.4
Kim, Hyun Soo,547957,110,BAL,LF,28,151,,26.4
Parra, Gerardo,467827,115,COL,LF,29,192,,26.4
Mauer, Joe,408045,142,MIN,1B,33,249,,26.4
Zunino, Mike,572287,136,SEA,C,25,44,,26.4
Blanco, Andres,433217,143,PHI,3B,32,99,,26.4
Plawecki, Kevin,608700,121,NYM,C,25,65,,26.4
Olivera, Hector,493343,144,ATL,LF,31,12,,26.4
Freeman, Freddie,518692,144,ATL,1B,27,188,,26.4
Garcia, Adonis,611177,144,ATL,3B,31,245,,26.4
McGehee, Casey,431171,116,DET,3B,34,44,,26.3
Drew, Stephen,452220,120,WSH,2B,33,48,,26.3
Phegley, Josh,572033,133,OAK,C,28,27,,26.3
Belt, Brandon,474832,137,SF,1B,28,167,,26.3
Vazquez, Christian,543877,111,BOS,C,26,89,,26.3
Romine, Austin,519222,147,NYY,C,28,80,,26.3
Walsh, Colin,595023,158,MIL,3B,27,16,,26.3
Jay, Jon,445055,135,SD,CF,31,179,,26.3
Profar, Jurickson,595777,140,TEX,2B,23,122,,26.3
Arenado, Nolan,571448,115,COL,3B,25,237,,26.3
Petit, Gregorio,463610,108,LAA,SS,32,103,,26.3
Coghlan, Chris,458085,112,CHC,LF,31,114,,26.3
Pacheco, Jordan,457574,113,CIN,3B,30,20,,26.2
Walker, Neil,435522,121,NYM,2B,31,125,,26.2
Sanchez, Gary,596142,147,NYY,C,24,86,,26.2
Janish, Paul,457926,110,BAL,3B,34,12,,26.2
Hosmer, Eric,543333,118,KC,1B,27,280,,26.2
Francoeur, Jeff,425796,146,MIA,LF,32,114,,26.2
Gordon, Alex,460086,118,KC,LF,32,150,,26.2
Johnson, Chris,453400,146,MIA,1B,32,80,,26.2
Moss, Brandon,461235,138,STL,LF,33,102,,26.2
Frazier, Todd,453943,145,CWS,3B,30,180,,26.2
Smith, Seth,452234,136,SEA,RF,34,154,,26.2
Peralta, Jhonny,425509,138,STL,3B,34,118,,26.2
Plouffe, Trevor,461858,142,MIN,3B,30,129,,26.2
Turner, Justin,457759,119,LAD,3B,32,243,,26.2
Shaw, Travis,543768,111,BOS,3B,26,161,,26.2
Machado, Manny,592518,110,BAL,3B,24,246,,26.1
Cruz, Nelson,443558,136,SEA,DH,36,220,,26.1
Scruggs, Xavier,489305,146,MIA,1B,29,23,,26.1
Beckham, Gordon,493596,137,SF,2B,30,104,,26.1
Pena, Francisco,506747,110,BAL,C,27,12,,26.1
Rosario, Alberto,451705,138,STL,C,29,22,,26.1
Waldrop, Kyle,592835,113,CIN,DH,25,10,,26.1
Selsky, Steve,592731,113,CIN,RF,27,17,,26.1
Hardy, J.J.,429666,110,BAL,SS,34,196,,26.1
Cron, C.J.,543068,108,LAA,1B,26,157,,26.1
Calhoun, Kole,594777,108,LAA,RF,29,236,,26.0
Vogt, Stephen,519390,133,OAK,C,32,164,,26.0
Robinson, Clint,519208,120,WSH,1B,31,75,,26.0
Phillips, Brandon,408252,113,CIN,2B,35,282,,26.0
Franco, Maikel,596748,143,PHI,3B,24,239,,26.0
Andino, Robert,435180,146,MIA,2B,32,11,,26.0
Joyce, Matt,459964,134,PIT,RF,32,90,,26.0
Centeno, Juan,518542,142,MIN,C,27,88,,26.0
Colon, Christian,518568,118,KC,2B,27,74,,26.0
Ruf, Darin,573131,143,PHI,LF,30,30,,26.0
Beltre, Adrian,134181,140,TEX,3B,37,241,,25.9
Perez, Salvador,521692,118,KC,C,26,166,,25.9
De Jesus Jr., Ivan,474443,113,CIN,SS,29,93,,25.9
Holliday, Matt,407812,138,STL,LF,36,169,,25.9
Rizzo, Anthony,519203,112,CHC,1B,27,236,,25.9
Soto, Geovany,434567,108,LAA,C,33,29,,25.9
Santana, Carlos,467793,114,CLE,DH,30,268,,25.9
Ruiz, Carlos,434563,119,LAD,C,37,80,,25.9
Hanigan, Ryan,452672,111,BOS,C,36,44,,25.9
Cozart, Zack,446359,113,CIN,SS,31,185,,25.9
Choi, Ji-Man,596847,108,LAA,1B,25,51,,25.9
Werth, Jayson,150029,120,WSH,LF,37,194,,25.8
Holaday, Bryan,592407,111,BOS,C,29,42,,25.8
Headley, Chase,452104,147,NYY,3B,32,181,,25.8
Cervelli, Francisco,465041,134,PIT,C,30,158,,25.8
Beltran, Carlos,136860,140,TEX,DH,39,217,,25.7
Nava, Daniel,537953,118,KC,LF,33,46,,25.7
Hundley, Nick,460026,115,COL,C,33,121,,25.7
Kang, Jung Ho,628356,134,PIT,3B,29,114,,25.7
Chirinos, Robinson,455139,140,TEX,C,32,58,,25.7
Ethier, Andre,444843,119,LAD,LF,34,12,,25.7
Judge, Aaron,592450,147,NYY,RF,24,21,,25.7
Valbuena, Luis,472528,117,HOU,3B,31,92,,25.7
Escobar, Yunel,488862,108,LAA,3B,34,290,,25.6
Abreu, Jose,547989,145,CWS,1B,29,277,,25.6
Moreland, Mitch,519048,140,TEX,1B,31,157,,25.6
Butera, Drew,460077,118,KC,C,33,52,,25.6
Seager, Kyle,572122,136,SEA,3B,29,210,,25.6
Cabrera, Melky,466320,145,CWS,LF,32,267,,25.6
Saltalamacchia, Jarrod,457454,116,DET,C,31,60,,25.6
Lucroy, Jonathan,518960,140,TEX,C,30,195,,25.6
Uribe, Juan,346874,114,CLE,3B,37,89,,25.5
Markakis, Nick,455976,144,ATL,RF,33,250,,25.5
Choo, Shin-Soo,425783,140,TEX,RF,34,65,,25.5
Tulowitzki, Troy,453064,141,TOR,SS,32,192,,25.5
Ross, David,424325,112,CHC,C,39,62,,25.5
Flores, Wilmer,527038,121,NYM,3B,25,111,,25.5
Cabrera, Asdrubal,452678,121,NYM,SS,31,176,,25.5
Adams, Matt,571431,138,STL,1B,28,86,,25.5
Jaso, John,444379,134,PIT,1B,33,164,,25.5
Lowrie, Jed,476704,133,OAK,2B,32,131,,25.5
Gillaspie, Conor,543216,137,SF,3B,29,81,,25.5
Mathis, Jeff,425772,146,MIA,C,33,42,,25.5
Gennett, Scooter,571697,158,MIL,2B,26,206,,25.5
Flowers, Tyler,452095,144,ATL,C,30,94,,25.5
Suzuki, Kurt,435559,142,MIN,C,33,148,,25.4
Stewart, Chris,455755,134,PIT,C,34,44,,25.4
Decker, Jaff,543094,139,TB,RF,26,16,,25.4
Martin, Russell,431145,141,TOR,C,33,171,,25.4
Kemp, Matt,461314,144,ATL,RF,32,225,,25.3
Cabrera, Ramon,541608,113,CIN,C,27,77,,25.3
Bautista, Jose,430832,141,TOR,RF,36,167,,25.3
Encarnacion, Edwin,429665,141,TOR,DH,33,222,,25.3
Rupp, Cameron,519237,143,PHI,C,28,158,,25.3
Maldonado, Martin,455117,158,MIL,C,30,79,,25.3
Joseph, Tommy,571830,143,PHI,1B,25,114,,25.3
Duda, Lucas,446263,121,NYM,1B,30,61,,25.2
Sands, Jerry,543742,145,CWS,DH,29,19,,25.2
Nicholas, Brett,592592,140,TEX,C,28,19,,25.2
Kratz, Erik,456124,134,PIT,C,36,21,,25.2
Alvarez, Pedro,476883,110,BAL,DH,29,119,,25.2
Tejada, Ruben,514913,137,SF,3B,27,29,,25.2
Vargas, Kennys,573627,142,MIN,1B,26,47,,25.2
Gyorko, Jedd,576397,138,STL,2B,28,141,,25.2
Posey, Buster,457763,137,SF,C,29,248,,25.2
Wright, David,431151,121,NYM,3B,34,29,,25.2
Morneau, Justin,408047,145,CWS,DH,35,88,,25.1
Gutierrez, Franklin,429711,136,SEA,RF,33,67,,25.1
Pina, Manny,444489,158,MIL,C,29,27,,25.1
Brantley, Michael,488726,114,CLE,LF,29,18,,25.1
Gosewisch, Tuffy,488912,109,ARI,C,33,32,,25.1
Barnhart, Tucker,571466,113,CIN,C,25,170,,25.1
Perez, Roberto,547379,114,CLE,C,28,88,,25.0
Colabello, Chris,499624,141,TOR,1B,33,12,,25.0
Solarte, Yangervis,500208,135,SD,3B,29,172,,25.0
Leon, Sandy,506702,111,BOS,C,27,114,,25.0
Wieters, Matt,446308,110,BAL,C,30,149,,25.0
Reynolds, Mark,448602,115,COL,1B,33,153,,25.0
Iannetta, Chris,455104,136,SEA,C,33,91,,25.0
Votto, Joey,458015,113,CIN,1B,33,227,,25.0
Gimenez, Chris,460269,114,CLE,C,34,56,,25.0
Wallace, Brett,477165,135,SD,3B,30,74,,24.9
Schwarber, Kyle,656941,112,CHC,DH,23,10,,24.9
Castillo, Welington,456078,109,ARI,C,29,166,,24.9
Cano, Robinson,429664,136,SEA,2B,34,260,,24.8
Napoli, Mike,435063,114,CLE,1B,35,185,,24.8
Reed, AJ,607223,117,HOU,1B,23,35,,24.8
Sucre, Jesus,491696,136,SEA,C,28,13,,24.8
Rivera, Rene,425784,121,NYM,C,33,63,,24.7
Moustakas, Mike,519058,118,KC,3B,28,40,,24.7
Ellis, A.J.,454560,143,PHI,C,35,62,,24.6
Loney, James,425766,121,NYM,1B,32,142,,24.6
Lind, Adam,452252,136,SEA,1B,33,143,,24.6
Alonso, Yonder,475174,133,OAK,1B,29,208,,24.6
Casali, Curt,592200,139,TB,C,28,67,,24.5
Teixeira, Mark,407893,147,NYY,1B,36,146,,24.5
Pierzynski, A.J.,150229,144,ATL,C,40,127,,24.4
Cabrera, Miguel,408234,116,DET,1B,33,203,,24.4
Fielder, Prince,425902,140,TEX,DH,32,130,,24.3
Narvaez, Omar,553882,145,CWS,C,24,59,,24.3
Smoak, Justin,475253,141,TOR,1B,30,72,,24.3
Morales, Kendrys,434778,118,KC,DH,33,207,,24.3
Grandal, Yasmani,518735,119,LAD,C,28,141,,24.2
Bour, Justin,571506,146,MIA,1B,28,111,,24.2
Maxwell, Bruce,622194,133,OAK,C,26,43,,24.2
Avila, Alex,488671,145,CWS,C,29,64,,24.2
Clevenger, Steve,502182,136,SEA,C,30,27,,24.1
Ramos, Wilson,467092,120,WSH,C,29,225,,24.1
Conger, Hank,474233,139,TB,C,28,41,,24.1
Lobaton, Jose,446653,120,WSH,C,32,42,,24.1
Gonzalez, Adrian,408236,119,LAD,1B,34,234,,24.1
Rodriguez, Alex,121347,147,NYY,DH,41,73,,23.9
Wilson, Bobby,435064,139,TB,C,33,82,,23.9
Molina, Yadier,425877,138,STL,C,34,249,,23.8
Butler, Billy,456714,147,NYY,DH,30,102,,23.7
Bandy, Jett,542908,108,LAA,C,26,63,,23.7
Ortiz, David,120074,111,BOS,DH,41,153,,23.6
Montero, Miguel,471083,112,CHC,C,33,104,,23.5
Howard, Ryan,429667,143,PHI,1B,37,72,,23.3
Navarro, Dioner,425900,141,TOR,C,32,97,,23.2
Thole, Josh,489365,141,TOR,C,30,41,,23.2
Lee, Dae-Ho,493193,136,SEA,1B,34,119,,23.1
McCann, Brian,435263,147,NYY,C,32,122,,23.0
Sanchez, Hector,516949,135,SD,C,27,11,,22.9
Pujols, Albert,405395,108,LAA,DH,36,225,,22.6
Martinez, Victor,400121,116,DET,DH,38,167,,22.6